item_category_name,item_category_id,item_category_name_EN,category_sales,category_volumn
Кино - DVD,40,Movie - DVD,170125620.54000005,634885.0
Кино - Коллекционное,41,Cinema - Collector's,36915370.58999997,33955.0
"Книги - Артбуки, энциклопедии",42,"Books - Artbooks, encyclopedias",4622372.400000107,3957.0
Книги - Аудиокниги,43,Books - Audiobooks,8228089.8999999985,26626.0
Книги - Аудиокниги (Цифра),44,Books - Audiobooks (Digital),37619.0,252.0
Книги - Аудиокниги 1С,45,Books - Audiobooks 1C,1351160.7,5248.0
Книги - Бизнес литература,46,Books - Business Literature,4502.0,15.0
"Книги - Комиксы, манга",47,"Books - Comics, manga",3416781.970000016,6879.0
Книги - Компьютерная литература,48,Books - Computer Literature,1654.0,6.0
Книги - Методические материалы 1С,49,Books - Methodical materials 1C,11517799.27,26528.0
Книги - Открытки,50,Books - Postcards,58.0,3.0
Книги - Познавательная литература,51,Books - Educational literature,129.0,1.0
Книги - Путеводители,52,Books - Guides,300.0,3.0
Книги - Художественная литература,53,Books - Fiction,847.0,3.0
Книги - Цифра,54,Books - Number,1199632.0,6906.0
Музыка - CD локального производства,55,Music - locally produced CD,100163200.62,349050.0
Музыка - CD фирменного производства,56,Music - branded CD,9519906.579999987,8296.0
Музыка - MP3,57,Music - MP3,9218394.39,32748.0
Музыка - Винил,58,Music - Vinyl,23426007.850000016,13731.0
Музыка - Музыкальное видео,59,Music - Music video,2841126.95,6634.0
Музыка - Подарочные издания,60,Music - Gift Editions,5030177.449999998,1516.0
Подарки - Атрибутика,61,Gifts - Attributes,22410708.759999953,15258.0
"Подарки - Гаджеты, роботы, спорт",62,"Gifts - Gadgets, Robots, Sports",29033336.86000001,29114.0
Подарки - Мягкие игрушки,63,Gifts - Stuffed Toys,45493670.34,60896.0
Подарки - Настольные игры,64,Gifts - Board Games,40205436.14999999,39431.0
Подарки - Настольные игры (компактные),65,Gifts - Board Games (Compact),24739274.56,73103.0
"Подарки - Открытки, наклейки",66,"Gifts - Postcards, stickers",442805.3,5934.0
Подарки - Развитие,67,Gifts - Development,30419612.57,44356.0
"Подарки - Сертификаты, услуги",68,"Gifts - Certificates, services",332243.0,129.0
Подарки - Сувениры,69,Gifts - Souvenirs,30247166.84999997,31923.0
Подарки - Сувениры (в навеску),70,Gifts - Souvenirs (hinged),16567655.090000005,45080.0
"Подарки - Сумки, Альбомы, Коврики д/мыши",71,"Gifts - Bags, Albums, Mouse Pads",934296.61,188016.0
Подарки - Фигурки,72,Gifts - Figures,69105971.16000003,51717.0
Программы - 1С:Предприятие 8,73,Programs - 1C: Enterprise 8,26478175.51,14642.0
Программы - MAC (Цифра),74,Programs - MAC (Digit),199808.0,59.0
Программы - Для дома и офиса,75,Programs - For Home and Office,87421611.17999999,48364.0
Программы - Для дома и офиса (Цифра),76,Programs - For Home and Office (Digital),7392473.689999999,5647.0
Программы - Обучающие,77,Programs - Educational,795299.8500000009,3912.0
Программы - Обучающие (Цифра),78,Programs - Educational (Digital),683492.0,2551.0
Служебные,79,Service,17200825.92999954,15830.0
Служебные - Билеты,80,Service - Tickets,8362100.0000038,6137.0
Чистые носители (шпиль),81,Blank media (spire),175940.0,966.0
Чистые носители (штучные),82,Blank media (piece),336266.15,10437.0
Элементы питания,83,Batteries,1190541.7100000002,12047.0
